Engagement_Score,Manager_Rating,Work_Life_Balance,Salary_Increase_%,Training_Hours,Promotion,Remote,Tenure_Years,Department,Performance_Rating
76.3,4.1,3.6,6.2,18.0,0,0,4,HR,3.9
83.0,3.6,3.0,3.1,14.0,0,1,5,Tech,4.6
85.9,3.4,3.1,7.2,33.0,0,1,8,Sales,4.3
70.9,3.5,3.2,3.9,34.0,0,1,4,Tech,4.2
79.6,3.8,3.1,6.6,14.0,0,0,0,Tech,4.2
68.7,3.1,4.1,5.7,1.0,0,0,3,Tech,3.5
86.8,2.9,5.0,8.7,30.0,0,0,4,Sales,3.9
78.4,3.7,2.7,4.6,13.0,0,0,9,Tech,4.4
71.3,2.7,2.0,4.3,28.0,0,1,9,Sales,4.0
71.9,3.8,3.1,5.0,0.0,1,0,4,Sales,4.0
82.2,2.1,5.0,4.4,29.0,0,1,6,Sales,4.7
77.0,4.3,2.5,6.6,8.0,0,0,3,Sales,4.7
87.2,3.9,4.7,1.8,27.0,0,1,0,Operations,4.5
81.0,3.7,4.7,2.9,20.0,0,1,4,Tech,4.3
74.8,4.3,2.7,2.9,10.0,0,0,6,Sales,4.4
98.7,4.8,3.7,6.9,16.0,0,1,9,Tech,4.6
100.0,4.3,4.7,8.4,27.0,0,1,9,Tech,5.0
61.2,2.0,2.9,4.8,21.0,0,1,5,Sales,4.0
48.0,2.5,3.0,4.7,26.0,0,0,4,Sales,3.6
68.5,3.0,2.7,5.1,40.0,0,1,3,Operations,3.5
81.5,3.5,2.3,7.3,4.0,1,1,1,Sales,4.2
79.9,3.9,2.6,3.1,36.0,0,1,3,Operations,4.1
71.0,2.9,2.1,5.5,21.0,0,1,9,Tech,4.2
79.3,3.6,3.2,7.0,11.0,0,1,9,Tech,4.5
52.6,2.9,2.5,6.0,7.0,0,1,2,Tech,4.0
79.3,3.0,3.4,5.4,18.0,0,1,9,Tech,4.2
65.6,2.4,1.8,7.0,29.0,1,1,0,Sales,3.8
88.1,2.8,3.5,0.0,19.0,1,1,7,Sales,5.0
74.5,2.4,4.0,6.4,35.0,0,1,4,Tech,4.3
51.2,2.7,1.4,3.7,5.0,1,1,3,Operations,3.9
91.2,4.3,3.5,1.3,20.0,1,1,7,Operations,4.8
78.0,2.7,4.3,6.0,7.0,1,0,6,Tech,4.0
95.4,5.0,2.1,7.7,24.0,1,1,1,Tech,4.5
100.0,3.9,4.7,4.7,29.0,0,1,0,Tech,4.5
77.1,3.6,3.6,6.9,16.0,0,1,3,Tech,4.5
62.0,2.8,2.6,8.2,0.0,0,1,7,Tech,4.2
94.4,4.1,3.1,7.6,22.0,0,0,1,Sales,5.0
79.3,3.0,3.7,8.3,24.0,1,1,2,Tech,4.6
84.9,3.6,3.3,6.5,24.0,0,0,0,Sales,4.9
99.4,5.0,3.7,5.2,32.0,0,1,0,Operations,4.8
69.0,3.4,2.4,1.8,9.0,1,1,2,HR,3.7
91.2,4.4,3.4,4.5,27.0,1,1,4,Operations,5.0
54.7,2.9,1.9,3.3,32.0,1,0,2,Tech,3.8
86.7,3.5,3.1,9.3,2.0,0,1,0,Sales,4.6
94.2,4.9,2.4,4.6,23.0,0,0,0,Sales,4.9
65.3,3.0,2.5,5.2,15.0,0,0,7,Tech,4.1
93.7,4.9,4.3,6.1,19.0,0,0,9,Tech,5.0
92.1,4.1,4.2,5.1,23.0,0,0,1,HR,5.0
72.2,3.1,3.7,8.4,15.0,0,1,2,Sales,4.3
79.0,4.0,2.2,3.8,13.0,0,1,1,Sales,4.6
77.0,4.3,2.9,5.4,20.0,0,0,2,Sales,4.5
90.8,4.0,4.3,3.5,9.0,0,1,6,Sales,4.6
68.6,2.2,3.3,2.4,9.0,0,0,0,Tech,4.3
89.9,2.9,5.0,3.8,27.0,0,1,9,Tech,4.3
72.1,3.3,3.6,4.9,9.0,0,1,7,Tech,4.5
89.5,3.4,3.4,4.1,27.0,0,1,9,Tech,4.3
92.9,4.0,2.9,3.6,25.0,0,1,9,Operations,4.9
92.0,3.6,3.3,2.2,3.0,0,1,9,Sales,4.5
58.5,2.4,3.1,4.8,13.0,0,0,1,HR,3.9
87.9,3.8,3.8,2.0,32.0,1,1,2,Tech,4.6
75.2,4.0,4.1,6.5,10.0,0,0,8,Sales,3.8
82.4,3.9,2.5,5.2,15.0,0,1,6,Tech,4.6
71.3,4.4,2.0,2.1,25.0,0,1,3,Tech,4.0
94.1,4.2,1.5,4.4,28.0,1,1,9,Tech,5.0
70.7,3.9,3.7,3.5,17.0,0,0,4,HR,4.1
64.3,3.4,2.2,5.6,14.0,0,1,1,HR,4.0
61.0,2.2,1.3,7.7,34.0,1,0,7,Sales,3.5
71.7,3.8,3.5,1.2,37.0,0,1,3,Sales,4.0
97.0,3.7,5.0,5.2,30.0,0,0,8,Operations,4.8
61.6,3.7,3.2,4.7,21.0,0,0,4,Tech,4.1
73.4,2.5,4.0,6.3,12.0,0,1,8,Tech,4.7
51.8,2.6,3.3,5.4,12.0,0,1,3,Tech,3.3
84.8,4.3,3.1,3.5,25.0,0,0,9,HR,4.9
88.5,3.5,4.0,4.4,24.0,1,0,4,Operations,4.0
94.8,4.0,2.9,3.4,34.0,1,1,8,Tech,4.5
81.1,3.5,3.4,7.2,27.0,0,1,7,Operations,4.1
70.0,3.5,3.5,5.0,5.0,0,1,2,Operations,3.7
86.7,4.3,2.6,8.8,31.0,0,0,0,Tech,4.1
75.2,3.1,4.1,4.9,10.0,1,0,2,Sales,4.4
65.8,3.6,3.0,3.6,16.0,1,0,3,Sales,3.9
72.1,3.1,2.5,2.0,23.0,0,0,1,Operations,4.3
75.8,3.2,3.7,1.4,40.0,1,1,0,Tech,4.5
78.0,3.3,2.4,1.8,51.0,0,1,6,HR,4.4
79.3,3.7,3.2,5.5,26.0,0,0,7,Tech,4.6
76.9,3.1,3.2,6.0,18.0,0,0,6,HR,4.3
85.7,4.5,4.2,1.8,25.0,0,0,4,Sales,4.2
72.6,2.8,3.6,6.8,29.0,0,1,0,Sales,4.5
72.7,3.4,3.2,4.0,17.0,0,1,6,Operations,4.0
85.1,3.1,3.9,5.3,38.0,0,0,6,Operations,4.3
100.0,4.7,4.5,8.2,22.0,1,0,8,Operations,4.9
76.8,3.7,3.7,6.8,25.0,0,1,2,Tech,4.0
